BusStopID,BusStopNr,Line,ArrivalTime
2006,04,26,16:19:00
2006,04,26,16:27:00
2006,04,26,16:35:00
2006,04,26,16:43:00
2006,04,26,16:51:00
2006,04,26,16:59:00
2006,04,26,17:07:00
2006,04,26,17:15:00
2006,04,26,17:23:00
2006,04,26,17:31:00
2006,04,26,17:39:00
2006,04,26,17:47:00
2006,04,26,17:55:00
2006,04,26,18:03:00
2006,04,26,18:11:00
2006,04,26,18:18:00
2006,04,26,18:27:00
2006,04,26,18:39:00
2006,04,26,18:51:00
2006,04,26,19:03:00
2006,04,26,19:15:00
2006,04,26,19:27:00
2006,04,26,19:39:00
2006,04,26,19:51:00
2006,04,26,20:03:00
2006,04,26,20:15:00
2006,04,26,20:28:00
2006,04,26,20:48:00
2006,04,26,21:08:00
2006,04,26,21:28:00
2006,04,26,21:48:00
2006,04,26,22:08:00
2006,04,26,22:28:00
2006,04,26,22:48:00
2006,04,26,23:08:00
2006,04,26,23:28:00
2006,03,3,04:56:00
2006,03,3,05:16:00
2006,03,3,05:36:00
2006,03,3,05:56:00
2006,03,3,06:08:00
2006,03,3,06:20:00
2006,03,3,06:32:00
2006,03,3,06:44:00
2006,03,3,06:54:00
2006,03,3,07:02:00
2006,03,3,07:10:00
2006,03,3,07:18:00
2006,03,3,07:26:00
2006,03,3,07:34:00
2006,03,3,07:42:00
2006,03,3,07:50:00
2006,03,3,07:58:00
2006,03,3,08:06:00
2006,03,3,08:14:00
2006,03,3,08:22:00
2006,03,3,08:30:00
2006,03,3,08:38:00
2006,03,3,08:46:00
2006,03,3,08:56:00
2006,03,3,09:04:00
2006,03,3,09:08:00
2006,03,3,09:20:00
2006,03,3,09:27:00
2006,03,3,09:32:00
2006,03,3,09:44:00
2006,03,3,09:56:00
2006,03,3,10:08:00
2006,03,3,10:20:00
2006,03,3,10:32:00
2006,03,3,10:44:00
2006,03,3,10:56:00
2006,03,3,11:08:00
2006,03,3,11:20:00
2006,03,3,11:32:00
2006,03,3,11:44:00
2006,03,3,11:56:00
2006,03,3,12:08:00
2006,03,3,12:20:00
2006,03,3,12:32:00
2006,03,3,12:44:00
2006,03,3,12:56:00
2006,03,3,13:08:00
2006,03,3,13:20:00
2006,03,3,13:32:00
2006,03,3,13:44:00
2006,03,3,13:56:00
2006,03,3,14:08:00
2006,03,3,14:20:00
2006,03,3,14:32:00
2006,03,3,14:44:00
2006,03,3,14:54:00
2006,03,3,15:02:00
2006,03,3,15:09:00
2006,03,3,15:18:00
2006,03,3,15:26:00
2006,03,3,15:34:00
2006,03,3,15:42:00
2006,03,3,15:50:00
2006,03,3,15:58:00
2006,03,3,16:06:00
2006,03,3,16:14:00
2006,03,3,16:22:00
2006,03,3,16:30:00
2006,03,3,16:38:00
2006,03,3,16:46:00
2006,03,3,16:54:00
2006,03,3,17:02:00
2006,03,3,17:10:00
2006,03,3,17:18:00
2006,03,3,17:26:00
2006,03,3,17:34:00
2006,03,3,17:42:00
2006,03,3,17:50:00
2006,03,3,17:58:00
2006,03,3,18:08:00
2006,03,3,18:16:00
2006,03,3,18:20:00
2006,03,3,18:32:00
2006,03,3,18:39:00
2006,03,3,18:44:00
2006,03,3,18:56:00
2006,03,3,19:08:00
2006,03,3,19:20:00
2006,03,3,19:32:00
2006,03,3,19:44:00
2006,03,3,19:56:00
2006,03,3,20:02:00
2006,03,3,20:16:00
2006,03,3,20:29:00
2006,03,3,20:36:00
2006,03,3,20:56:00
2006,03,3,21:03:00
2006,03,3,21:16:00
2006,03,3,21:36:00
2006,03,3,21:56:00
2006,03,3,22:16:00
2006,03,3,22:36:00
2006,03,3,22:56:00
2006,03,3,23:16:00
2006,03,3,23:36:00
2006,03,3,23:56:00
2006,03,6,05:06:00
2006,03,6,05:26:00
2006,03,6,05:46:00
2006,03,6,06:02:00
2006,03,6,06:14:00
2006,03,6,06:26:00
2006,03,6,06:38:00
2006,03,6,06:50:00
2006,03,6,06:58:00
2006,03,6,07:06:00
2006,03,6,07:14:00
2006,03,6,07:22:00
2006,03,6,07:30:00
2006,03,6,07:38:00
2006,03,6,07:46:00
2006,03,6,07:54:00
2006,03,6,08:02:00
2006,03,6,08:10:00
2006,03,6,08:18:00
2006,03,6,08:26:00
2006,03,6,08:34:00
2006,03,6,08:42:00
2006,03,6,08:50:00
2006,03,6,09:01:00
2006,03,6,09:06:00
2006,03,6,09:14:00
2006,03,6,09:25:00
2006,03,6,09:29:00
2006,03,6,09:38:00
2006,03,6,09:50:00
2006,03,6,10:02:00
2006,03,6,10:14:00
2006,03,6,10:26:00
2006,03,6,10:38:00
2006,03,6,10:50:00
2006,03,6,11:02:00
2006,03,6,11:14:00
2006,03,6,11:26:00
2006,03,6,11:38:00
2006,03,6,11:50:00
2006,03,6,12:02:00
2006,03,6,12:14:00
2006,03,6,12:26:00
2006,03,6,12:38:00
2006,03,6,12:50:00
2006,03,6,13:02:00
2006,03,6,13:14:00
2006,03,6,13:26:00
2006,03,6,13:38:00
2006,03,6,13:50:00
2006,03,6,14:02:00
2006,03,6,14:14:00
2006,03,6,14:26:00
2006,03,6,14:38:00
2006,03,6,14:50:00
2006,03,6,14:58:00
2006,03,6,15:06:00
2006,03,6,15:14:00
2006,03,6,15:22:00
2006,03,6,15:30:00
2006,03,6,15:38:00
2006,03,6,15:46:00
2006,03,6,15:54:00
2006,03,6,16:02:00
2006,03,6,16:10:00
2006,03,6,16:18:00
2006,03,6,16:26:00
2006,03,6,16:34:00
2006,03,6,16:42:00
2006,03,6,16:50:00
2006,03,6,16:58:00
2006,03,6,17:06:00
2006,03,6,17:14:00
2006,03,6,17:22:00
2006,03,6,17:30:00
2006,03,6,17:38:00
2006,03,6,17:46:00
2006,03,6,17:54:00
2006,03,6,18:02:00
2006,03,6,18:13:00
2006,03,6,18:18:00
2006,03,6,18:26:00
2006,03,6,18:37:00
2006,03,6,18:41:00
2006,03,6,18:50:00
2006,03,6,19:02:00
2006,03,6,19:14:00
2006,03,6,19:26:00
2006,03,6,19:38:00
2006,03,6,19:50:00
2006,03,6,19:59:00
2006,03,6,20:07:00
2006,03,6,20:26:00
2006,03,6,20:32:00
2006,03,6,20:46:00
2006,03,6,20:59:00
2006,03,6,21:06:00
2006,03,6,21:26:00
2006,03,6,21:46:00
2006,03,6,22:06:00
2006,03,6,22:27:00
2006,03,6,22:47:00
2006,03,6,23:07:00
2006,03,6,23:27:00
2006,03,6,23:47:00
2006,03,9,08:55:00
2006,03,9,09:35:00
2006,03,9,18:15:00
2006,03,9,18:38:00
2006,03,9,18:46:00
2006,03,9,24:23:00
2006,03,9,24:43:00
2006,03,9,24:53:00
2006,03,22,05:00:00
2006,03,22,05:20:00
2006,03,22,05:40:00
2006,03,22,05:59:00
2006,03,22,06:11:00
2006,03,22,06:23:00
2006,03,22,06:35:00
2006,03,22,06:43:00
2006,03,22,06:52:00
2006,03,22,07:00:00
2006,03,22,07:08:00
2006,03,22,07:16:00
2006,03,22,07:24:00
2006,03,22,07:32:00
2006,03,22,07:40:00
2006,03,22,07:48:00
2006,03,22,07:56:00
2006,03,22,08:04:00
2006,03,22,08:12:00
2006,03,22,08:20:00
2006,03,22,08:28:00
2006,03,22,08:36:00
2006,03,22,08:47:00
2006,03,22,08:59:00
2006,03,22,09:03:00
2006,03,22,09:11:00
2006,03,22,09:23:00
2006,03,22,09:30:00
2006,03,22,09:35:00
2006,03,22,09:47:00
2006,03,22,09:59:00
2006,03,22,10:11:00
2006,03,22,10:23:00
2006,03,22,10:35:00
2006,03,22,10:47:00
2006,03,22,10:59:00
2006,03,22,11:11:00
2006,03,22,11:23:00
2006,03,22,11:35:00
2006,03,22,11:47:00
2006,03,22,11:59:00
2006,03,22,12:11:00
2006,03,22,12:23:00
2006,03,22,12:35:00
2006,03,22,12:47:00
2006,03,22,12:59:00
2006,03,22,13:11:00
2006,03,22,13:23:00
2006,03,22,13:35:00
2006,03,22,13:47:00
2006,03,22,13:59:00
2006,03,22,14:11:00
2006,03,22,14:23:00
2006,03,22,14:35:00
2006,03,22,14:44:00
2006,03,22,14:52:00
2006,03,22,15:00:00
2006,03,22,15:08:00
2006,03,22,15:16:00
2006,03,22,15:24:00
2006,03,22,15:32:00
2006,03,22,15:40:00
2006,03,22,15:48:00
2006,03,22,15:56:00
2006,03,22,16:04:00
2006,03,22,16:12:00
2006,03,22,16:20:00
2006,03,22,16:28:00
2006,03,22,16:36:00
2006,03,22,16:44:00
2006,03,22,16:52:00
2006,03,22,17:00:00
2006,03,22,17:08:00
2006,03,22,17:16:00
2006,03,22,17:24:00
2006,03,22,17:32:00
2006,03,22,17:40:00
2006,03,22,17:48:00
2006,03,22,17:59:00
2006,03,22,18:11:00
2006,03,22,18:18:00
2006,03,22,18:23:00
2006,03,22,18:35:00
2006,03,22,18:42:00
2006,03,22,18:47:00
2006,03,22,18:59:00
2006,03,22,19:11:00
2006,03,22,19:23:00
2006,03,22,19:35:00
2006,03,22,19:47:00
2006,03,22,20:00:00
2006,03,22,20:11:00
2006,03,22,20:20:00
2006,03,22,20:31:00
2006,03,22,20:40:00
2006,03,22,21:00:00
2006,03,22,21:09:00
2006,03,22,21:20:00
2006,03,22,21:40:00
2006,03,22,22:00:00
2006,03,22,22:21:00
2006,03,22,22:43:00
2006,03,22,23:03:00
2006,03,22,23:23:00
2006,03,22,23:33:00
2006,03,24,09:28:00
2006,03,24,09:52:00
2006,03,24,19:03:00
2006,03,24,23:22:00
2006,03,24,23:32:00
2006,03,24,23:52:00
2006,03,26,04:29:00
2006,03,26,04:49:00
2006,03,26,05:09:00
2006,03,26,05:29:00
2006,03,26,05:49:00
2006,03,26,06:05:00
2006,03,26,06:17:00
2006,03,26,06:29:00
2006,03,26,06:40:00
2006,03,26,06:48:00
2006,03,26,06:56:00
2006,03,26,07:04:00
2006,03,26,07:12:00
2006,03,26,07:20:00
2006,03,26,07:28:00
2006,03,26,07:36:00
2006,03,26,07:44:00
2006,03,26,07:52:00
2006,03,26,08:00:00
2006,03,26,08:08:00
2006,03,26,08:16:00
2006,03,26,08:24:00
2006,03,26,08:32:00
2006,03,26,08:41:00
2006,03,26,08:47:00
2006,03,26,08:53:00
2006,03,26,09:05:00
2006,03,26,09:11:00
2006,03,26,09:17:00
2006,03,26,09:29:00
2006,03,26,09:41:00
2006,03,26,09:53:00
2006,03,26,10:05:00
2006,03,26,10:17:00
2006,03,26,10:29:00
2006,03,26,10:41:00
2006,03,26,10:53:00
2006,03,26,11:05:00
2006,03,26,11:17:00
2006,03,26,11:29:00
2006,03,26,11:41:00
2006,03,26,11:53:00
2006,03,26,12:05:00
2006,03,26,12:17:00
2006,03,26,12:29:00
2006,03,26,12:41:00
2006,03,26,12:53:00
2006,03,26,13:05:00
2006,03,26,13:17:00
2006,03,26,13:29:00
2006,03,26,13:41:00
2006,03,26,13:53:00
2006,03,26,14:05:00
2006,03,26,14:17:00
2006,03,26,14:29:00
2006,03,26,14:40:00
2006,03,26,14:48:00
2006,03,26,14:56:00
2006,03,26,15:04:00
2006,03,26,15:12:00
2006,03,26,15:20:00
2006,03,26,15:28:00
2006,03,26,15:36:00
2006,03,26,15:44:00
2006,03,26,15:52:00
2006,03,26,16:00:00
2006,03,26,16:08:00
2006,03,26,16:16:00
2006,03,26,16:24:00
2006,03,26,16:32:00
2006,03,26,16:40:00
2006,03,26,16:48:00
2006,03,26,16:56:00
2006,03,26,17:04:00
2006,03,26,17:12:00
2006,03,26,17:20:00
2006,03,26,17:28:00
2006,03,26,17:36:00
2006,03,26,17:44:00
2006,03,26,17:53:00
2006,03,26,17:59:00
2006,03,26,18:05:00
2006,03,26,18:17:00
2006,03,26,18:23:00
2006,03,26,18:29:00
2006,03,26,18:41:00
2006,03,26,18:53:00
2006,03,26,19:05:00
2006,03,26,19:17:00
2006,03,26,19:29:00
2006,03,26,19:41:00
2006,03,26,19:53:00
2006,03,26,20:09:00
2006,03,26,20:19:00
2006,03,26,20:29:00
2006,03,26,20:39:00
2006,03,26,20:49:00
2006,03,26,21:09:00
2006,03,26,21:29:00
2006,03,26,21:49:00
2006,03,26,22:09:00
2006,03,26,22:29:00
2006,03,26,22:49:00
2006,03,26,23:09:00
2006,03,26,23:29:00
2006,03,26,23:39:00
2006,01,125,05:07:00
2006,01,125,05:35:00
2006,01,125,05:55:00
2006,01,125,06:18:00
2006,01,125,06:35:00
2006,01,125,06:50:00
2006,01,125,07:05:00
2006,01,125,07:20:00
2006,01,125,07:36:00
2006,01,125,07:51:00
2006,01,125,08:07:00
2006,01,125,08:22:00
2006,01,125,08:37:00
2006,01,125,08:52:00
2006,01,125,09:07:00
2006,01,125,09:22:00
2006,01,125,09:37:00
2006,01,125,09:57:00
2006,01,125,10:17:00
2006,01,125,10:37:00
2006,01,125,10:57:00
2006,01,125,11:17:00
2006,01,125,11:37:00
2006,01,125,11:57:00
2006,01,125,12:17:00
2006,01,125,12:37:00
2006,01,125,12:57:00
2006,01,125,13:17:00
2006,01,125,13:37:00
2006,01,125,13:57:00
2006,01,125,14:17:00
2006,01,125,14:37:00
2006,01,125,14:52:00
2006,01,125,15:07:00
2006,01,125,15:22:00
2006,01,125,15:37:00
2006,01,125,15:52:00
2006,01,125,16:07:00
2006,01,125,16:22:00
2006,01,125,16:37:00
2006,01,125,16:52:00
2006,01,125,17:07:00
2006,01,125,17:22:00
2006,01,125,17:40:00
2006,01,125,18:00:00
2006,01,125,18:20:00
2006,01,125,18:39:00
2006,01,125,18:59:00
2006,01,125,19:18:00
2006,01,125,19:37:00
2006,01,125,19:57:00
2006,01,125,20:17:00
2006,01,125,20:37:00
2006,01,125,20:57:00
2006,01,125,21:15:00
2006,01,125,21:39:00
2006,01,125,22:09:00
2006,01,125,22:38:00
2006,01,135,04:49:00
2006,01,135,05:19:00
2006,01,135,05:47:00
2006,01,135,06:08:00
2006,01,135,06:25:00
2006,01,135,06:40:00
2006,01,135,06:55:00
2006,01,135,07:11:00
2006,01,135,07:26:00
2006,01,135,07:41:00
2006,01,135,07:56:00
2006,01,135,08:11:00
2006,01,135,08:26:00
2006,01,135,08:41:00
2006,01,135,08:56:00
2006,01,135,09:11:00
2006,01,135,09:32:00
2006,01,135,09:52:00
2006,01,135,10:12:00
2006,01,135,10:32:00
2006,01,135,10:52:00
2006,01,135,11:12:00
2006,01,135,11:32:00
2006,01,135,11:52:00
2006,01,135,12:12:00
2006,01,135,12:32:00
2006,01,135,12:52:00
2006,01,135,13:12:00
2006,01,135,13:27:00
2006,01,135,13:42:00
2006,01,135,13:57:00
2006,01,135,14:12:00
2006,01,135,14:27:00
2006,01,135,14:42:00
2006,01,135,14:57:00
2006,01,135,15:12:00
2006,01,135,15:28:00
2006,01,135,15:43:00
2006,01,135,15:58:00
2006,01,135,16:13:00
2006,01,135,16:28:00
2006,01,135,16:43:00
2006,01,135,16:58:00
2006,01,135,17:13:00
2006,01,135,17:33:00
2006,01,135,17:53:00
2006,01,135,18:13:00
2006,01,135,18:33:00
2006,01,135,18:53:00
2006,01,135,19:13:00
2006,01,135,19:31:00
2006,01,135,19:51:00
2006,01,135,20:10:00
2006,01,135,20:30:00
2006,01,135,20:50:00
2006,01,135,21:09:00
2006,01,135,21:27:00
2006,01,135,21:49:00
2006,01,135,22:19:00
2006,01,135,22:49:00
2006,01,135,23:19:00
2006,01,N03,23:33:00
2006,01,N03,24:03:00
2006,01,N03,24:28:00
2006,01,N03,24:59:00
2006,01,N03,25:34:00
2006,01,N03,26:04:00
2006,01,N03,26:34:00
2006,01,N03,27:04:00
2006,01,N03,27:34:00
2006,01,N03,28:04:00
2006,01,N03,28:35:00
2006,01,N03,29:05:00
2006,05,N21,23:41:00
2006,05,N21,24:41:00
2006,05,N21,25:41:00
2006,05,N21,26:41:00
2006,05,N21,27:41:00
2006,05,N21,28:41:00
2006,05,N71,24:08:00
2006,05,N71,25:07:00
2006,05,N71,26:07:00
2006,05,N71,27:07:00
2006,05,N71,28:07:00
2006,06,311,05:43:00
2006,06,311,06:13:00
2006,06,311,06:44:00
2006,06,311,07:15:00
2006,06,311,07:46:00
2006,06,311,08:16:00
2006,06,311,08:46:00
2006,06,311,09:16:00
2006,06,311,09:45:00
2006,06,311,10:15:00
2006,06,311,10:45:00
2006,06,311,11:15:00
2006,06,311,11:45:00
2006,06,311,12:15:00
2006,06,311,12:45:00
2006,06,311,13:15:00
2006,06,311,13:45:00
2006,06,311,14:15:00
2006,06,311,14:45:00
2006,06,311,15:15:00
2006,06,311,15:45:00
2006,06,311,16:15:00
2006,06,311,16:45:00
2006,06,311,17:15:00
2006,06,311,17:45:00
2006,06,311,18:15:00
2006,06,311,18:45:00
2006,06,311,19:15:00
2006,06,311,19:45:00
2006,06,311,20:24:00
2006,06,311,21:04:00
2006,06,N21,23:33:00
2006,06,N21,24:33:00
2006,06,N21,25:33:00
2006,06,N21,26:33:00
2006,06,N21,27:33:00
2006,06,N21,28:03:00
2006,06,N21,28:33:00
2006,06,N21,29:03:00
2006,06,N71,24:08:00
2006,06,N71,25:08:00
2006,06,N71,26:08:00
2006,06,N71,27:08:00
